Student_ID,Gender,Age,Attendance,Internal_Marks,Assignment_Score,Performance
63,Female,21,90,47,15,Fail
64,Female,18,62,40,18,Fail
65,Female,17,79,83,15,Pass
66,Female,19,82,44,5,Fail
67,Female,19,62,42,5,Fail
68,Male,17,75,40,10,Fail
69,Female,21,71,43,20,Fail
70,Female,17,88,79,9,Fail
71,Male,18,51,74,12,Fail
72,Female,17,87,71,6,Fail
73,Male,19,88,81,20,Pass
74,Female,17,75,73,8,Fail
75,Male,21,95,82,12,Pass
76,Female,20,99,64,16,Pass
77,Female,17,64,49,10,Fail
78,Male,21,83,60,5,Fail
79,Male,21,91,85,19,Pass
80,Male,19,93,78,8,Fail
81,Male,21,98,66,5,Fail
82,Male,21,89,66,17,Pass
83,Male,21,60,41,6,Fail
84,Male,21,52,80,9,Fail
85,Male,18,55,87,18,Fail
86,Female,18,58,52,12,Fail
87,Female,19,55,48,12,Fail
88,Male,17,58,91,15,Fail
89,Female,21,88,75,7,Fail
90,Female,17,80,61,15,Pass
91,Female,17,81,81,17,Pass
92,Female,19,90,65,8,Fail
93,Male,21,99,97,14,Pass
94,Female,21,61,93,15,Fail
95,Male,20,57,51,18,Fail
96,Female,17,57,56,10,Fail
97,Female,17,99,53,15,Pass
98,Female,18,77,53,20,Pass
99,Male,20,69,96,15,Fail
100,Female,18,96,73,14,Pass
101,Male,18,56,92,7,Fail
102,Female,18,60,96,6,Fail
103,Male,19,69,59,10,Fail
104,Female,19,65,50,15,Fail
105,Male,18,53,55,17,Fail
106,Male,20,55,90,19,Fail
107,Female,17,71,70,9,Fail
108,Male,20,75,94,18,Fail
109,Female,21,52,45,14,Fail
110,Female,19,90,95,9,Fail
111,Female,17,91,58,14,Pass
112,Female,17,63,76,17,Fail
113,Female,21,60,97,9,Fail
114,Female,21,67,43,14,Fail
115,Female,18,61,86,16,Fail
116,Female,19,72,100,9,Fail
117,Female,19,61,43,7,Fail
118,Female,20,62,59,11,Fail
119,Female,18,74,49,10,Fail
120,Male,18,94,63,8,Fail
121,Male,18,100,93,6,Fail
122,Female,18,68,74,16,Fail
123,Female,19,95,65,13,Pass
124,Female,19,85,76,5,Fail
125,Female,18,94,77,17,Pass
126,Female,20,57,60,17,Fail
127,Female,17,78,93,15,Pass
128,Female,17,81,79,19,Pass
129,Female,20,100,78,18,Pass
130,Male,18,93,60,8,Fail
131,Female,19,67,49,5,Fail
132,Male,17,55,77,17,Fail
133,Female,21,67,85,20,Fail
134,Female,21,68,43,20,Fail
135,Male,20,71,99,10,Fail
136,Female,18,86,96,8,Fail
137,Male,17,81,84,9,Fail
138,Female,18,90,59,9,Fail
139,Female,17,52,56,13,Fail
140,Male,20,77,94,5,Fail
141,Female,20,59,46,17,Fail
142,Male,21,100,43,6,Fail
143,Female,18,84,68,17,Pass
144,Male,21,78,53,10,Fail
145,Male,18,64,42,9,Fail
146,Female,21,82,63,15,Pass
147,Female,19,56,76,11,Fail
148,Male,19,61,55,7,Fail
149,Female,19,98,97,7,Fail
150,Female,19,79,94,14,Pass
151,Female,17,70,91,6,Fail
152,Male,19,80,43,20,Fail
153,Male,20,73,95,17,Fail
154,Male,20,69,63,7,Fail
155,Male,17,86,73,14,Pass
156,Male,19,53,69,5,Fail
157,Male,19,77,57,9,Fail
158,Male,19,93,58,18,Pass
159,Male,21,69,70,19,Fail
160,Male,18,73,99,16,Fail
161,Female,21,99,99,9,Fail
162,Male,18,98,58,16,Pass
163,Female,19,100,88,15,Pass
164,Female,19,81,85,11,Pass
165,Female,21,90,58,8,Fail
166,Male,21,85,61,7,Fail
167,Male,18,83,63,5,Fail
168,Male,20,85,84,16,Pass
169,Male,18,51,51,19,Fail
170,Female,21,64,69,12,Fail
171,Male,21,83,97,17,Pass
172,Male,17,85,77,7,Fail
173,Male,21,55,92,17,Fail
174,Male,17,88,70,19,Pass
175,Male,20,91,75,6,Fail
176,Female,18,100,58,15,Pass
177,Male,18,100,87,8,Fail
178,Female,17,61,84,7,Fail
179,Male,18,52,75,17,Fail
180,Female,21,94,69,5,Fail
181,Male,19,67,94,7,Fail
182,Male,17,89,88,16,Pass
183,Female,18,70,94,6,Fail
184,Female,17,64,72,12,Fail
185,Female,17,82,57,10,Fail
186,Male,19,84,91,13,Pass
187,Female,21,75,88,12,Fail
188,Male,17,57,98,14,Fail
189,Male,18,85,67,7,Fail
190,Female,20,97,98,9,Fail
191,Female,17,79,86,11,Pass
192,Male,17,72,50,9,Fail
193,Male,19,91,96,12,Pass
194,Female,21,93,99,16,Pass
195,Female,20,63,93,9,Fail
196,Female,18,63,84,5,Fail
197,Male,20,51,72,9,Fail
198,Male,18,86,56,8,Fail
199,Male,21,54,45,10,Fail
200,Male,18,87,43,7,Fail
201,Male,19,94,59,19,Pass
202,Male,19,90,87,20,Pass
203,Female,19,96,86,15,Pass
204,Male,19,63,66,9,Fail
205,Male,20,88,54,6,Fail
206,Male,21,74,45,15,Fail
207,Female,18,69,86,10,Fail
208,Male,18,51,53,17,Fail
209,Male,19,88,99,19,Pass
210,Female,19,55,50,16,Fail
211,Male,17,66,78,10,Fail
212,Male,21,74,48,9,Fail
213,Male,20,77,65,10,Fail
214,Male,18,51,55,15,Fail
215,Male,17,84,44,11,Fail
216,Female,17,86,96,16,Pass
217,Female,18,54,91,9,Fail
218,Female,20,50,100,5,Fail
219,Male,17,89,49,12,Fail
220,Male,17,61,89,8,Fail
221,Male,21,85,42,13,Fail
222,Female,20,94,52,18,Pass
223,Male,17,72,82,14,Fail
224,Male,20,96,88,16,Pass
225,Female,18,80,69,10,Fail
226,Male,19,60,93,5,Fail
227,Female,17,59,84,7,Fail
228,Female,21,52,45,7,Fail
229,Female,18,63,56,14,Fail
230,Male,20,65,98,20,Fail
231,Male,18,59,84,16,Fail
232,Male,17,78,90,16,Pass
233,Male,20,59,92,8,Fail
234,Male,19,61,58,20,Fail
235,Male,18,79,81,10,Fail
236,Male,17,90,74,19,Pass
237,Female,21,50,85,11,Fail
238,Male,20,54,65,14,Fail
239,Female,18,69,90,8,Fail
240,Male,18,57,44,10,Fail
241,Male,19,92,68,15,Pass
242,Male,19,61,76,5,Fail
243,Female,21,50,59,18,Fail
244,Female,21,69,88,12,Fail
245,Female,17,77,60,11,Pass
246,Female,17,92,49,19,Fail
247,Male,21,86,44,15,Fail
248,Female,21,96,75,15,Pass
249,Male,20,86,45,20,Fail
250,Male,19,61,65,13,Fail
251,Female,17,86,43,7,Fail
252,Female,19,98,78,6,Fail
253,Female,19,98,78,5,Fail
254,Female,21,93,89,7,Fail
255,Female,20,77,74,9,Fail
256,Female,18,96,40,18,Fail
257,Female,20,64,63,15,Fail
258,Female,20,55,96,6,Fail
259,Male,19,93,75,16,Pass
260,Female,20,69,45,7,Fail
261,Female,17,99,80,19,Pass
262,Male,19,63,93,19,Fail
263,Female,17,51,85,19,Fail
264,Male,18,58,99,8,Fail
265,Male,19,86,83,11,Pass
266,Female,18,69,99,17,Fail
267,Male,19,75,96,7,Fail
268,Male,21,78,70,20,Pass
269,Male,20,50,59,19,Fail
270,Male,21,84,63,13,Pass
271,Female,18,55,64,12,Fail
272,Male,20,86,75,8,Fail
273,Female,19,54,60,17,Fail
274,Male,20,82,69,5,Fail
275,Male,17,98,63,5,Fail
276,Male,20,100,83,5,Fail
277,Male,17,63,81,5,Fail
278,Female,20,61,69,20,Fail
279,Female,17,91,61,12,Pass
280,Male,18,69,67,7,Fail
281,Male,21,99,46,19,Fail
282,Female,19,73,74,10,Fail
283,Male,20,92,94,7,Fail
284,Male,21,83,67,15,Pass
285,Male,19,74,53,9,Fail
286,Female,19,99,95,17,Pass
287,Female,17,78,49,19,Fail
288,Female,18,88,55,18,Pass
289,Male,18,80,55,17,Pass
290,Male,21,96,93,19,Pass
291,Female,18,92,70,11,Pass
292,Female,20,99,81,20,Pass
293,Female,18,72,64,6,Fail
294,Female,21,93,52,20,Pass
295,Male,18,87,45,10,Fail
296,Female,20,69,83,17,Fail
297,Male,17,72,48,10,Fail
298,Female,21,94,84,15,Pass
299,Male,17,65,75,7,Fail
300,Female,17,99,95,10,Fail
301,Female,17,91,82,14,Pass
302,Female,19,57,59,14,Fail
303,Female,19,99,57,20,Pass
304,Male,17,70,97,18,Fail
305,Female,21,50,82,9,Fail
306,Male,20,57,96,20,Fail
307,Male,20,78,60,16,Pass
308,Male,18,81,43,6,Fail
309,Male,21,87,89,13,Pass
310,Female,19,54,72,12,Fail
311,Male,17,96,66,7,Fail
312,Male,18,71,46,12,Fail
313,Male,20,96,45,18,Fail
314,Female,19,83,54,13,Pass
315,Female,19,50,57,18,Fail
316,Female,17,75,71,19,Fail
317,Female,20,92,95,7,Fail
318,Male,21,59,50,7,Fail
319,Male,19,79,59,6,Fail
320,Female,17,99,63,12,Pass
321,Male,21,67,54,14,Fail
322,Male,20,66,87,5,Fail
323,Male,19,75,46,12,Fail
324,Female,21,57,60,11,Fail
325,Female,21,96,81,18,Pass
326,Male,21,89,65,11,Pass
327,Female,19,98,83,7,Fail
328,Female,19,61,95,5,Fail
329,Female,18,76,53,8,Fail
330,Female,20,57,96,13,Fail
331,Female,17,74,76,9,Fail
332,Male,21,95,97,5,Fail
333,Female,18,53,60,19,Fail
334,Male,17,82,57,9,Fail
335,Male,18,50,44,17,Fail
336,Female,19,68,42,12,Fail
337,Male,21,80,62,12,Pass
338,Male,17,65,65,9,Fail
339,Male,17,63,76,16,Fail
340,Female,17,97,63,20,Pass
341,Female,17,54,88,13,Fail
342,Male,17,90,58,19,Pass
343,Female,18,75,90,5,Fail
344,Female,21,77,64,8,Fail
345,Female,19,51,60,7,Fail
346,Female,19,99,51,6,Fail
347,Male,19,55,96,19,Fail
348,Male,19,58,100,12,Fail
349,Female,18,82,80,11,Pass
350,Female,20,90,72,13,Pass
351,Male,21,74,89,6,Fail
352,Male,17,97,92,18,Pass
353,Female,20,62,43,18,Fail
354,Male,19,58,81,20,Fail
355,Female,20,62,96,8,Fail
356,Female,21,80,46,18,Fail
357,Male,17,90,61,19,Pass
358,Male,17,60,94,10,Fail
359,Female,21,53,72,15,Fail
360,Female,21,83,56,7,Fail
361,Male,19,87,63,12,Pass
362,Female,17,95,100,7,Fail
363,Male,20,53,100,18,Fail
364,Female,18,87,73,16,Pass
365,Male,18,68,67,17,Fail
366,Male,21,55,97,17,Fail
367,Male,19,83,82,20,Pass
368,Female,18,67,80,6,Fail
369,Female,17,62,78,17,Fail
370,Male,21,90,61,17,Pass
371,Female,20,72,88,7,Fail
372,Male,21,68,56,15,Fail
373,Male,20,94,73,10,Fail
374,Female,21,60,45,20,Fail
375,Female,21,50,85,6,Fail
376,Male,21,73,45,12,Fail
377,Female,20,56,73,5,Fail
378,Female,20,74,40,11,Fail
379,Male,21,70,49,6,Fail
380,Male,18,64,60,14,Fail
381,Female,19,50,44,16,Fail
382,Male,19,61,41,20,Fail
383,Male,19,56,61,10,Fail
384,Female,20,64,87,16,Fail
385,Male,20,70,96,6,Fail
386,Male,18,68,41,6,Fail
387,Female,19,78,49,14,Fail
388,Female,19,74,73,17,Fail
389,Male,21,82,55,12,Pass
390,Male,20,98,87,19,Pass
391,Female,19,81,90,19,Pass
392,Female,18,98,100,16,Pass
393,Female,18,84,78,6,Fail
394,Female,19,93,61,11,Pass
395,Male,20,87,51,7,Fail
396,Female,18,75,63,12,Fail
397,Female,21,60,86,11,Fail
398,Male,18,84,79,18,Pass
399,Female,17,57,77,12,Fail
400,Male,17,95,99,18,Pass
401,Female,20,63,98,11,Fail
402,Female,19,59,49,15,Fail
403,Female,20,51,74,10,Fail
404,Male,20,95,90,17,Pass
405,Male,20,58,88,11,Fail
406,Female,20,52,71,9,Fail
407,Male,21,70,46,11,Fail
408,Male,21,75,60,5,Fail
409,Male,18,57,59,5,Fail
410,Male,17,97,65,13,Pass
411,Male,20,51,43,18,Fail
412,Male,18,55,85,9,Fail
413,Female,17,77,91,17,Pass
414,Female,19,78,61,9,Fail
415,Male,21,75,54,7,Fail
416,Female,17,74,95,9,Fail
417,Female,19,61,79,7,Fail
418,Female,17,54,60,13,Fail
419,Female,21,83,54,13,Pass
420,Male,21,97,61,10,Fail
421,Female,18,86,91,19,Pass
422,Female,20,64,67,5,Fail
423,Male,17,93,53,11,Pass
424,Male,17,85,66,11,Pass
425,Female,19,64,100,20,Fail
426,Female,21,92,80,18,Pass
427,Female,17,97,79,14,Pass
428,Female,21,72,97,14,Fail
429,Female,17,55,67,8,Fail
430,Female,18,95,65,12,Pass
431,Male,20,99,88,10,Fail
432,Female,17,93,41,8,Fail
433,Female,21,92,64,8,Fail
434,Male,18,94,95,20,Pass
435,Male,17,70,42,6,Fail
436,Male,19,72,47,18,Fail
437,Male,20,92,83,6,Fail
438,Female,17,65,72,16,Fail
439,Female,18,96,81,18,Pass
440,Female,19,64,91,8,Fail
441,Female,18,74,74,9,Fail
442,Female,18,85,45,12,Fail
443,Female,19,60,78,19,Fail
444,Male,18,100,91,10,Fail
445,Female,19,64,62,18,Fail
446,Male,17,53,64,19,Fail
447,Male,19,70,98,8,Fail
448,Female,19,62,89,17,Fail
449,Male,20,71,82,15,Fail
450,Female,19,68,58,11,Fail
451,Male,19,83,44,12,Fail
452,Female,17,63,90,6,Fail
453,Male,20,53,50,16,Fail
454,Female,21,97,95,11,Pass
455,Female,17,95,51,19,Pass
456,Female,17,76,49,18,Fail
457,Female,21,78,47,6,Fail
458,Female,19,96,63,6,Fail
459,Male,18,77,99,12,Pass
460,Male,20,84,67,6,Fail
461,Male,18,57,80,19,Fail
462,Female,21,65,75,15,Fail
463,Male,17,91,76,13,Pass
464,Female,17,85,60,16,Pass
465,Female,20,79,47,5,Fail
466,Male,17,67,94,19,Fail
467,Male,17,51,48,13,Fail
468,Female,20,98,86,19,Pass
469,Male,20,62,54,5,Fail
470,Female,21,53,87,14,Fail
471,Female,17,75,85,17,Fail
472,Female,17,74,79,14,Fail
473,Female,21,79,57,6,Fail
474,Female,19,60,81,20,Fail
475,Male,19,56,99,10,Fail
476,Male,19,80,59,10,Fail
477,Female,21,93,45,5,Fail
478,Female,17,59,51,11,Fail
479,Male,21,88,41,12,Fail
480,Male,21,62,46,6,Fail
481,Female,19,80,55,12,Pass
482,Male,18,56,42,13,Fail
483,Female,17,98,84,10,Fail
484,Male,19,91,42,9,Fail
485,Female,18,91,66,16,Pass
486,Male,18,85,89,13,Pass
487,Female,20,69,82,20,Fail
488,Male,17,53,79,17,Fail
489,Male,18,56,77,16,Fail
490,Female,19,50,72,15,Fail
491,Male,20,93,67,13,Pass
492,Female,17,94,40,5,Fail
493,Male,21,91,94,15,Pass
494,Female,19,96,47,7,Fail
495,Male,18,62,76,13,Fail
496,Female,18,71,71,15,Fail
497,Male,19,70,99,6,Fail
498,Female,18,71,87,16,Fail
499,Male,20,77,82,8,Fail
500,Female,17,58,76,8,Fail
501,Female,20,75,43,6,Fail
502,Female,18,58,69,19,Fail
503,Male,21,64,45,7,Fail
504,Female,17,59,85,17,Fail
505,Male,17,73,93,7,Fail
506,Female,19,91,58,5,Fail
507,Male,19,57,71,10,Fail
508,Female,21,73,48,20,Fail
509,Male,17,65,51,12,Fail
510,Male,21,98,50,16,Fail
511,Female,19,75,85,7,Fail
512,Male,19,76,94,9,Fail
513,Male,17,86,55,5,Fail
514,Female,20,53,40,14,Fail
515,Male,18,99,84,11,Pass
516,Male,19,73,94,14,Fail
517,Male,19,68,92,17,Fail
518,Female,20,85,60,5,Fail
519,Male,20,88,69,16,Pass
520,Female,21,59,52,15,Fail
521,Male,21,74,73,13,Fail
522,Male,18,67,43,12,Fail
523,Male,18,68,67,11,Fail
524,Female,17,85,77,14,Pass
525,Male,21,59,97,19,Fail
526,Male,19,82,70,11,Pass
527,Female,21,99,98,9,Fail
528,Male,19,54,94,9,Fail
529,Female,20,96,66,15,Pass
530,Female,21,98,44,17,Fail
531,Male,20,84,64,9,Fail
532,Female,18,93,42,5,Fail
533,Male,18,83,72,12,Pass
534,Female,17,82,43,16,Fail
535,Female,21,70,64,15,Fail
536,Male,20,66,59,5,Fail
537,Female,19,71,73,8,Fail
538,Female,18,97,65,19,Pass
539,Female,18,86,44,13,Fail
540,Female,19,64,74,18,Fail
541,Female,20,84,100,13,Pass
542,Male,20,77,67,9,Fail
543,Female,21,56,68,8,Fail
544,Male,21,81,48,7,Fail
545,Female,17,60,91,7,Fail
546,Male,18,59,77,16,Fail
547,Male,21,58,89,9,Fail
548,Female,20,63,45,14,Fail
549,Female,19,62,58,5,Fail
550,Female,20,74,99,9,Fail
551,Male,18,51,83,10,Fail
552,Female,20,84,96,20,Pass
553,Male,17,56,50,11,Fail
554,Male,18,70,41,16,Fail
555,Male,19,67,86,20,Fail
556,Female,17,52,83,13,Fail
557,Female,18,91,83,7,Fail
558,Male,19,88,48,19,Fail
559,Male,17,90,60,20,Pass
560,Female,17,98,63,6,Fail
561,Male,18,60,73,20,Fail
562,Female,21,88,61,18,Pass
563,Male,17,73,42,7,Fail
564,Female,17,95,51,16,Pass
565,Male,19,68,67,13,Fail
566,Female,20,53,69,16,Fail
567,Male,18,75,65,11,Fail
568,Female,18,87,87,13,Pass
569,Female,21,91,60,17,Pass
570,Male,21,81,67,6,Fail
571,Male,18,88,95,9,Fail
572,Female,21,94,65,17,Pass
573,Male,19,95,72,8,Fail
574,Female,18,85,60,19,Pass
575,Male,21,89,74,6,Fail
576,Female,18,86,91,20,Pass
577,Female,20,82,73,13,Pass
578,Female,17,85,80,13,Pass
579,Female,18,52,90,10,Fail
580,Female,17,58,86,15,Fail
581,Female,21,57,57,10,Fail
582,Male,17,82,97,12,Pass
583,Male,18,55,50,10,Fail
584,Male,20,90,96,5,Fail
585,Female,21,88,62,8,Fail
586,Female,18,53,87,17,Fail
587,Female,21,62,61,11,Fail
588,Female,19,98,56,17,Pass
589,Male,17,51,44,17,Fail
590,Male,19,54,83,6,Fail
591,Female,18,93,50,13,Fail
592,Male,20,76,69,12,Pass
593,Male,21,81,54,12,Pass
594,Female,17,70,66,11,Fail
595,Male,21,57,74,8,Fail
596,Female,18,87,72,6,Fail
597,Male,21,57,59,7,Fail
598,Female,17,99,100,16,Pass
599,Female,18,52,55,10,Fail
600,Female,21,93,73,16,Pass
601,Female,20,52,41,16,Fail
602,Male,18,71,74,9,Fail
603,Female,18,55,79,16,Fail
604,Female,20,51,95,12,Fail
605,Female,19,72,67,10,Fail
606,Male,17,93,86,10,Fail
607,Female,19,51,78,5,Fail
608,Male,21,87,45,8,Fail
609,Female,20,66,48,9,Fail
610,Male,19,84,59,16,Pass
611,Male,18,83,99,15,Pass
612,Female,21,72,40,7,Fail
613,Male,21,79,47,17,Fail
614,Female,19,57,94,13,Fail
615,Female,19,71,62,5,Fail
616,Female,20,93,42,10,Fail
617,Male,17,85,43,10,Fail
618,Male,19,54,97,14,Fail
619,Female,19,62,64,9,Fail
620,Female,18,78,86,16,Pass
621,Male,21,80,77,19,Pass
622,Female,17,96,54,9,Fail
623,Female,18,65,60,14,Fail
624,Female,20,91,74,18,Pass
625,Male,20,79,96,17,Pass
626,Male,19,65,92,9,Fail
627,Male,19,61,92,10,Fail
628,Female,20,66,85,12,Fail
629,Female,19,65,91,6,Fail
630,Female,17,61,53,10,Fail
631,Male,19,57,75,5,Fail
632,Female,21,69,51,8,Fail
633,Female,19,52,56,18,Fail
634,Female,18,65,78,14,Fail
635,Female,17,79,48,7,Fail
636,Male,18,94,74,13,Pass
637,Male,18,72,99,7,Fail
638,Female,21,77,52,19,Pass
639,Male,17,100,54,10,Fail
640,Male,17,89,57,5,Fail
641,Female,17,54,90,16,Fail
642,Female,17,69,72,10,Fail
643,Male,17,89,45,8,Fail
644,Female,21,93,98,12,Pass
645,Male,19,50,66,17,Fail
646,Female,18,79,62,15,Pass
647,Male,17,70,98,13,Fail
648,Female,19,69,66,8,Fail
649,Male,19,55,73,14,Fail
650,Male,18,71,95,16,Fail
651,Male,21,67,85,14,Fail
652,Female,20,57,77,10,Fail
653,Male,20,88,53,5,Fail
654,Male,19,81,75,8,Fail
655,Female,18,82,92,11,Pass
656,Female,20,65,47,16,Fail
657,Male,19,61,74,20,Fail
658,Male,21,87,58,19,Pass
659,Female,20,83,69,5,Fail
660,Female,19,63,53,12,Fail
661,Female,19,85,98,16,Pass
662,Female,17,82,59,14,Pass
663,Female,21,72,88,16,Fail
664,Male,17,99,64,15,Pass
665,Female,18,94,79,10,Fail
666,Male,17,51,63,9,Fail
667,Male,17,90,53,14,Pass
668,Male,20,70,65,15,Fail
669,Female,19,51,77,19,Fail
670,Male,21,76,62,18,Pass
671,Male,17,58,61,13,Fail
672,Female,21,50,87,6,Fail
673,Male,17,60,96,9,Fail
674,Male,18,52,58,10,Fail
675,Female,17,72,85,11,Fail
676,Male,20,75,90,20,Fail
677,Male,19,53,42,20,Fail
678,Male,18,67,81,9,Fail
679,Female,17,55,58,13,Fail
680,Female,21,84,48,5,Fail
681,Female,18,71,67,11,Fail
682,Male,18,92,59,14,Pass
683,Male,17,64,84,11,Fail
684,Female,18,71,46,8,Fail
685,Male,21,86,53,13,Pass
686,Male,18,91,48,18,Fail
687,Female,21,61,98,16,Fail
688,Female,17,96,99,20,Pass
689,Male,19,98,94,20,Pass
690,Male,18,91,96,15,Pass
691,Male,19,87,99,9,Fail
692,Female,21,67,58,8,Fail
693,Female,18,94,86,17,Pass
694,Female,20,84,91,11,Pass
695,Female,19,79,53,8,Fail
696,Male,18,73,95,19,Fail
697,Female,19,91,77,7,Fail
698,Female,18,79,92,13,Pass
699,Female,17,63,100,20,Fail
700,Female,19,55,75,15,Fail
701,Female,20,52,79,12,Fail
702,Male,20,65,56,5,Fail
703,Male,21,56,69,11,Fail
704,Female,18,63,48,13,Fail
705,Male,19,58,72,12,Fail
706,Female,21,64,95,12,Fail
707,Female,19,70,91,17,Fail
708,Male,18,84,64,10,Fail
709,Male,20,51,53,15,Fail
710,Female,17,76,50,8,Fail
711,Female,20,51,92,12,Fail
712,Female,21,84,74,7,Fail
713,Male,17,67,80,17,Fail
714,Female,21,63,98,13,Fail
715,Female,18,69,53,17,Fail
716,Female,17,67,69,6,Fail
717,Male,21,59,80,6,Fail
718,Female,18,74,43,16,Fail
719,Female,20,51,98,17,Fail
720,Male,18,74,43,19,Fail
721,Female,19,82,67,16,Pass
722,Female,18,85,47,11,Fail
723,Male,18,80,41,16,Fail
724,Female,19,63,80,14,Fail
725,Male,21,50,100,8,Fail
726,Male,21,95,85,14,Pass
727,Female,18,65,61,12,Fail
728,Female,19,95,80,13,Pass
729,Female,19,52,95,11,Fail
730,Female,20,84,94,9,Fail
731,Male,21,90,55,12,Pass
732,Female,17,55,68,20,Fail
733,Male,21,74,88,8,Fail
734,Female,21,62,87,6,Fail
735,Female,20,83,69,15,Pass
736,Female,17,57,51,19,Fail
737,Male,20,70,74,20,Fail
738,Female,17,83,50,16,Fail
739,Female,18,53,85,10,Fail
740,Female,17,74,89,13,Fail
741,Female,20,64,60,5,Fail
742,Male,21,53,60,15,Fail
743,Female,17,94,44,14,Fail
744,Male,17,61,87,16,Fail
745,Male,19,81,59,11,Pass
746,Male,21,81,76,14,Pass
747,Male,18,77,42,13,Fail
748,Male,20,62,83,14,Fail
749,Male,18,80,72,13,Pass
750,Female,21,63,92,14,Fail
751,Male,17,69,100,15,Fail
752,Male,17,67,48,17,Fail
753,Male,21,78,100,7,Fail
754,Female,17,55,48,15,Fail
755,Female,17,81,43,17,Fail
756,Male,17,78,74,9,Fail
757,Female,20,92,56,12,Pass
758,Male,20,51,73,12,Fail
759,Male,19,72,63,8,Fail
760,Female,18,68,71,19,Fail
761,Male,21,80,40,19,Fail
762,Female,21,100,47,16,Fail
763,Female,21,54,84,15,Fail
764,Male,19,68,62,15,Fail
765,Male,20,83,86,5,Fail
766,Female,19,59,79,5,Fail
767,Male,21,74,51,19,Fail
768,Male,18,51,93,8,Fail
769,Male,17,60,51,10,Fail
770,Female,20,99,85,12,Pass
771,Female,20,80,86,10,Fail
772,Male,19,64,54,16,Fail
773,Female,20,58,80,13,Fail
774,Female,21,72,58,19,Fail
775,Female,21,68,65,19,Fail
776,Female,19,58,91,13,Fail
777,Female,21,84,68,18,Pass
778,Male,18,70,61,6,Fail
779,Male,19,58,79,14,Fail
780,Male,18,77,60,5,Fail
781,Female,17,95,90,6,Fail
782,Female,18,100,77,9,Fail
783,Male,17,56,59,8,Fail
784,Female,17,65,96,8,Fail
785,Male,18,65,68,13,Fail
786,Male,19,82,90,15,Pass
787,Male,21,53,43,12,Fail
788,Female,21,53,94,10,Fail
789,Female,17,88,46,5,Fail
790,Male,17,89,67,6,Fail
791,Male,19,66,67,10,Fail
792,Male,20,86,43,15,Fail
793,Male,18,88,61,6,Fail
794,Female,17,78,51,19,Pass
795,Female,21,85,84,20,Pass
796,Male,19,87,42,17,Fail
797,Male,18,88,61,14,Pass
798,Female,19,99,83,9,Fail
799,Female,18,86,41,18,Fail
800,Male,18,84,63,9,Fail
801,Male,17,56,73,10,Fail
802,Male,19,76,66,10,Fail
803,Female,19,77,94,18,Pass
804,Female,21,71,80,10,Fail
805,Female,21,63,40,18,Fail
806,Male,17,56,47,6,Fail
807,Male,17,86,62,18,Pass
808,Female,20,71,77,14,Fail
809,Female,21,54,45,18,Fail
810,Male,18,51,61,17,Fail
811,Female,19,76,64,19,Pass
812,Female,17,70,57,18,Fail
813,Male,19,87,56,7,Fail
814,Female,19,64,100,18,Fail
815,Male,20,70,51,10,Fail
816,Male,21,59,45,17,Fail
817,Male,17,72,65,12,Fail
818,Male,19,88,66,16,Pass
819,Male,17,54,47,17,Fail
